 
 EXTRACURRICULARS:
 [0.015723309, -0.012067474, -0.009591454, -0.0039259703, -0.0006613364, 0.016298773, -0.017142052, -0.03799959, 0.022683693, 0.03348103, -0.0049095415, 0.021512425, 0.0033766625, -0.0004867334, -0.011143595, 0.0063450267, -0.019389877, -0.0020574941, 0.015444782, 0.04768199, -0.000916498, -0.005010073, -0.033900235, -0.0035146624, 0.011882356, -0.012583534, 0.011102328, -0.004728958, 0.006022462, -0.0081701, -0.023041742, 0.016632577, 0.0006753005, 0.020213919, 0.0057949843, -0.019811392, -0.020471895, 5.669999e-05, 0.012515116, 0.0025033683, -0.021836165, 0.016191756, 0.011514888, -0.010025556, -0.014435352, 0.01241044, 0.014086939, 0.00846306, -0.006670425, -0.003269146, -0.009013609, 0.023369791, 0.0033852244, 0.0013036196, 0.0193177, -0.00023397812, -0.013033212, 0.008746723, -0.0024754328, 0.0014756612, 0.00017446709, 0.008158647, -0.045694213, -0.0034007556, 0.01243341, -0.027844878, 0.0025217554, -0.023240035, 0.02887982, 0.004788624, -0.0060828323, -0.025342815, -0.017335169, -0.017916542, -0.012085816, -0.0076629105, -0.0061396263, -0.014422709, 0.009637574, 0.00814309, 0.017302917, 0.011580551, -0.0022924482, -0.011053917, 0.007881239, 0.013801257, -0.017022168, -0.0011599313, -0.002521185, -0.0049577, -0.010588797, -0.014598474, -0.0037981216, 0.0021298088, -0.042194307, -0.0073342295, -0.021874892, 0.016118398, -0.012005267, -0.0013435312]
 [0.0017868923, -0.0028231766, -0.0009139864, -0.0024368593, -3.601543e-05, 0.0020512294, -0.00084009685, -0.0047369627, 0.0029098124, 0.003599799, -0.00044499148, 0.002710818, 7.330855e-06, -0.0010865628, -0.0020008476, 0.0012849047, -0.003681423, -0.0006791449, 0.0026903902, 0.0057799425, -0.00016530826, 0.000121825, -0.00365395, 0.00029559963, -1.8121485e-05, -0.0010855285, 0.0028670523, -0.0026256829, 0.0014913377, -0.0018808034, -0.003003703, 0.0027283526, -0.00038498503, 0.003998588, 0.0013833216, -0.0016758363, -0.0028553924, -0.00064571964, 0.0016766037, -0.00025071582, -0.00053877797, 0.0012215136, 0.0021314528, -0.0018042156, -0.000449836, 0.0017677377, 0.00046031267, 0.0009712467, -0.0003423606, -0.0012239025, -0.0017241248, 0.003035804, 0.0014357066, 0.00030388922, 0.003116345, 4.9280163e-05, -0.0015167824, 0.0007606825, 0.00051965646, -0.00034000658, 0.00034999996, 0.0009984662, -0.00529516, -0.00028207258, 0.0022153645, -0.004259429, -0.0015884183, -0.0023890682, 0.0038213737, -0.0010358327, -0.00043141557, -0.0035882506, -0.0013461298, -0.0013186067, -0.0018792768, -0.0019178793, 0.00020348365, -0.002656018, 0.0010882048, 0.0016823361, 0.003506463, 0.0007876846, -0.0005795862, -0.0013425384, 0.001282991, 0.0017126426, -0.0021306537, 0.0013304933, -0.001362164, -0.0010355477, -0.0010589162, -0.0011612794, -0.00051411986, 0.0010773346, -0.005202268, 0.0004169979, -0.0014527843, 0.0016301087, 5.1853243e-05, -0.0015296021]
 [0.0037914806, -0.00738163, -0.0035539789, -0.0074741575, 0.0014327042, 0.008573902, -0.0086995, -0.017379738, 0.015431378, 0.010511201, -0.00095018593, 0.0078112353, 0.002936504, -0.006790693, -0.0022159142, 0.0025310204, -0.013248529, -0.0034678602, 0.009597202, 0.023692328, -0.0022283685, -0.0019257688, -0.017046802, 0.0048264624, 0.00572841, -0.0025229286, 0.008097369, -0.0062693227, 0.00756966, -0.004435905, -0.012819985, 0.009259386, -0.0012236587, 0.0127328625, 0.00488807, -0.006862486, -0.007992651, -0.002904292, 0.0072027054, 0.0031553947, -0.004269659, 0.006664965, 0.008082904, -0.0074519054, -0.007947394, 0.004945408, 0.009652336, 0.00541771, -0.0068334793, -0.002958124, 0.00078245555, 0.008262693, 0.0015199385, 0.0036015352, 0.0072380765, -0.0008951873, -0.0043667834, 0.004718998, 0.00075051095, -0.0014248405, 0.00032589884, 0.0066676764, -0.014881886, -0.0018091488, 0.0074044, -0.015076831, -0.0004523744, -0.011617297, 0.01100107, -0.001620172, -0.0013335027, -0.011571896, -0.0053377138, -0.0055004153, -0.009971962, -0.0031355766, -0.004767092, -0.007144743, 0.0033906153, 0.009331993, 0.011011396, 0.0045749038, -0.00045579925, -0.008375145, 0.0033240207, 0.007925198, -0.0077236113, 0.0015018348, -0.0041497606, -0.0044293203, -0.004411374, -0.0027857102, -0.0041224672, 0.005452595, -0.015014609, -0.004027178, -0.009209559, 0.0056552254, -0.0044017783, -0.003840304]
 [0.0037914806, -0.00738163, -0.0035539789, -0.0074741575, 0.0014327042, 0.008573902, -0.0086995, -0.017379738, 0.015431378, 0.010511201, -0.00095018593, 0.0078112353, 0.002936504, -0.006790693, -0.0022159142, 0.0025310204, -0.013248529, -0.0034678602, 0.009597202, 0.023692328, -0.0022283685, -0.0019257688, -0.017046802, 0.0048264624, 0.00572841, -0.0025229286, 0.008097369, -0.0062693227, 0.00756966, -0.004435905, -0.012819985, 0.009259386, -0.0012236587, 0.0127328625, 0.00488807, -0.006862486, -0.007992651, -0.002904292, 0.0072027054, 0.0031553947, -0.004269659, 0.006664965, 0.008082904, -0.0074519054, -0.007947394, 0.004945408, 0.009652336, 0.00541771, -0.0068334793, -0.002958124, 0.00078245555, 0.008262693, 0.0015199385, 0.0036015352, 0.0072380765, -0.0008951873, -0.0043667834, 0.004718998, 0.00075051095, -0.0014248405, 0.00032589884, 0.0066676764, -0.014881886, -0.0018091488, 0.0074044, -0.015076831, -0.0004523744, -0.011617297, 0.01100107, -0.001620172, -0.0013335027, -0.011571896, -0.0053377138, -0.0055004153, -0.009971962, -0.0031355766, -0.004767092, -0.007144743, 0.0033906153, 0.009331993, 0.011011396, 0.0045749038, -0.00045579925, -0.008375145, 0.0033240207, 0.007925198, -0.0077236113, 0.0015018348, -0.0041497606, -0.0044293203, -0.004411374, -0.0027857102, -0.0041224672, 0.005452595, -0.015014609, -0.004027178, -0.009209559, 0.0056552254, -0.0044017783, -0.003840304]
 [0.0037914806, -0.00738163, -0.0035539789, -0.0074741575, 0.0014327042, 0.008573902, -0.0086995, -0.017379738, 0.015431378, 0.010511201, -0.00095018593, 0.0078112353, 0.002936504, -0.006790693, -0.0022159142, 0.0025310204, -0.013248529, -0.0034678602, 0.009597202, 0.023692328, -0.0022283685, -0.0019257688, -0.017046802, 0.0048264624, 0.00572841, -0.0025229286, 0.008097369, -0.0062693227, 0.00756966, -0.004435905, -0.012819985, 0.009259386, -0.0012236587, 0.0127328625, 0.00488807, -0.006862486, -0.007992651, -0.002904292, 0.0072027054, 0.0031553947, -0.004269659, 0.006664965, 0.008082904, -0.0074519054, -0.007947394, 0.004945408, 0.009652336, 0.00541771, -0.0068334793, -0.002958124, 0.00078245555, 0.008262693, 0.0015199385, 0.0036015352, 0.0072380765, -0.0008951873, -0.0043667834, 0.004718998, 0.00075051095, -0.0014248405, 0.00032589884, 0.0066676764, -0.014881886, -0.0018091488, 0.0074044, -0.015076831, -0.0004523744, -0.011617297, 0.01100107, -0.001620172, -0.0013335027, -0.011571896, -0.0053377138, -0.0055004153, -0.009971962, -0.0031355766, -0.004767092, -0.007144743, 0.0033906153, 0.009331993, 0.011011396, 0.0045749038, -0.00045579925, -0.008375145, 0.0033240207, 0.007925198, -0.0077236113, 0.0015018348, -0.0041497606, -0.0044293203, -0.004411374, -0.0027857102, -0.0041224672, 0.005452595, -0.015014609, -0.004027178, -0.009209559, 0.0056552254, -0.0044017783, -0.003840304]
 [0.0034998944, -0.0062045003, -0.0021604097, -0.004456948, 0.0013992123, 0.0060660243, -0.0070054214, -0.012664157, 0.010773686, 0.008746399, -0.00093034975, 0.006751878, 0.0024124356, -0.0037905353, -0.000979554, 0.0023114698, -0.010803843, -0.0011060528, 0.006924878, 0.018509619, -0.0010979894, -0.0029495722, -0.0117531335, 0.0020170035, 0.0043178853, -0.002340034, 0.0061267004, -0.004239125, 0.005289667, -0.003813492, -0.008579124, 0.006461323, -0.0015171863, 0.008905363, 0.0053429464, -0.0055304714, -0.0047467295, -0.0010235253, 0.005703536, 0.002048876, -0.0030651025, 0.0033851252, 0.005215433, -0.0056678834, -0.006247276, 0.0028535696, 0.0074496213, 0.004734458, -0.0048642973, -0.0029735817, 0.00024979282, 0.0054375906, 0.002276362, 0.0033597387, 0.004815324, 0.0008373652, -0.004437651, 0.0034396066, -0.00067037507, -0.0016850322, 0.0010314977, 0.006379051, -0.012411449, -0.0013575965, 0.0052131955, -0.010433869, 0.0010353747, -0.008088318, 0.009291559, -0.0002502959, -0.0012672148, -0.009538287, -0.0050230343, -0.0030958517, -0.006462297, -0.0023122376, -0.0053015575, -0.004926171, 0.0024423911, 0.005992628, 0.008599407, 0.003951929, -8.97537e-05, -0.0071350336, 0.0018525157, 0.006587094, -0.0059069577, 0.0014635191, -0.004369328, -0.0029046, -0.0033196108, -0.004414602, -0.003330817, 0.003677314, -0.011567487, -0.0020816913, -0.0065967115, 0.0030655079, -0.005014599, -0.0038865504]
 [0.01170336, -0.009992776, -0.0055402517, -0.015011317, -0.0016588081, 0.015975943, -0.013023108, -0.029263273, 0.022444017, 0.022000156, -0.0043278118, 0.014580461, 0.001738464, -0.0055719037, -0.0067386404, 0.0030932243, -0.016662683, -0.008029125, 0.013176764, 0.0382217, -0.0029065271, -0.0002763018, -0.021021396, 0.007328142, 0.00011582787, -0.0036568965, 0.012969066, -0.015768772, 0.012225552, -0.006846659, -0.015205835, 0.008461326, -0.006269846, 0.015704693, 0.0037263418, -0.0126167955, -0.013511435, -0.0016747364, 0.006395063, -0.0021074037, -0.008101929, 0.012192201, 0.014283824, -0.0120877065, -0.010841529, 0.009464023, 0.0050468394, 0.0051141107, -0.011463557, -0.0046544326, -0.008014323, 0.008518121, 0.0041974676, 0.0040106787, 0.008791147, -0.0003376944, -0.0058672666, 0.004948594, -0.0010751794, -0.0057922085, 0.0024362002, 0.0052289045, -0.026434205, 0.00016096295, 0.011626207, -0.02189715, -0.0030786188, -0.017003773, 0.020289358, -0.0035176568, -0.0017338403, -0.015766026, -0.011125081, -0.009147974, -0.01032769, -0.008087493, -0.0070119607, -0.01029669, 0.0018216575, 0.010719076, 0.018815083, 0.0029989916, -0.00056678866, -0.012121212, 0.00517433, 0.010213746, -0.013990376, 0.005110098, -0.012724351, -0.006813941, -0.0047715832, -0.0070170606, -0.008439222, 0.002062933, -0.031373765, 0.00096756197, -0.012157291, 0.007464048, -0.007279681, -0.0016081361]
 [-0.00011758837, -0.0017219214, -0.0015759423, -0.0025689967, -0.00071851665, 0.0019584894, -0.003370078, -0.0053229993, 0.0044051027, 0.004390431, -0.00219319, 0.0031588234, -0.0011232706, -0.0010054655, -0.0017757877, 0.0006772591, -0.004672368, 0.00018544075, 0.0024879652, 0.009283163, -0.0012532145, -0.0006514643, -0.006565243, 0.0013123833, -0.00018463294, -0.002153588, 0.0031898709, -0.0018648512, 0.0018504332, -0.0018703431, -0.0023764598, 0.0018700295, -0.0018669192, 0.0041706837, 0.0013268011, -0.0019626545, -0.0012085825, 4.814042e-05, 0.0026295094, 0.0018917039, -0.00053331145, 0.0021129728, 0.0024647978, -0.0021129944, -0.0015740526, 0.0022777356, 0.0023604403, 0.0011268138, -8.212164e-05, -0.0019153953, -0.00016447523, 0.0027974925, 0.0023985535, 0.0009923978, 0.0022174246, 0.0021620295, 2.5143876e-05, 0.0024445811, 0.0012883713, 7.567505e-05, 0.001625001, 0.0028368314, -0.006408867, -0.0015167923, 0.004203632, -0.005580876, 0.0005129026, -0.003459044, 0.005517193, -0.00013797829, -0.0009107503, -0.0054601207, -0.0017844985, -0.0018376083, -0.0016271047, -0.00029344967, -0.0018391702, -0.0019031639, 0.0018143097, 0.0011990167, 0.0027843432, 0.0015333728, -0.00040789347, -0.002501323, 0.001539213, 0.0019344252, -0.004003539, 0.0010143513, -0.0008521169, -0.00095770333, -0.0017824876, -0.0015721099, -0.0015517343, 5.5737662e-05, -0.0063741663, -0.00073304615, -0.0023028636, 0.0022465773, -0.001239027, -0.00067896635]
 [0.0010628427, -0.0038871537, -0.0013431016, -0.0013825077, -0.00066175585, 0.005126002, -0.0033759985, -0.0072369417, 0.00476848, 0.0066202227, -0.0013150695, 0.0037698061, 0.00032126138, -0.0016507554, -0.00075315376, 0.0002683988, -0.006551474, -0.0015554096, 0.0039466186, 0.010073762, -2.7728975e-05, -0.002045151, -0.006067833, 0.0032426952, 0.00092951645, -0.001530951, 0.004709779, -0.0022377435, 0.0018841993, -0.003009641, -0.0045556026, 0.003121548, -0.00013395869, 0.0058433027, 0.0023085845, -0.004733502, -0.0035821837, -0.00038619933, 0.0015132427, 0.0019274204, -0.0024742882, 0.00387116, 0.0023694288, -0.0020682244, -0.0027891381, 0.002361917, 0.0034498833, 0.0028126803, -0.0023970178, -0.00078892725, -0.0011985444, 0.003293238, 0.001622934, 0.0016315337, 0.0016236898, -0.00020314808, -0.0021300085, 0.0013542592, 0.00084949465, -0.0013947272, 0.00073683815, 0.0032110172, -0.0073921783, -0.0014502582, 0.0015517605, -0.0069838758, 0.00043937698, -0.002573447, 0.006488563, -0.0002321177, 0.0005113047, -0.00307251, -0.0037038687, -0.0024173707, -0.0025398969, -0.00028193792, -0.0003406639, -0.002870168, 0.0015448002, 0.0018281103, 0.0037421626, 1.2638367e-05, -0.00047093435, -0.0032924002, 2.622544e-05, 0.0023929982, -0.004002397, -0.0007805706, -0.0027082062, -0.0015955752, -0.002627132, -0.001972865, -0.0023819748, 0.0023426602, -0.0068957754, 0.0007333976, -0.0023674779, 0.001205064, -0.0014199193, -0.000648462]
 [-0.0032859698, -0.0050079105, -0.0019145907, -0.010012129, 0.00017324521, 0.00675065, -0.0073427726, -0.016751401, 0.014239481, 0.015156857, -0.0039840653, 0.008076961, -0.0046612592, -0.008821991, -0.004147194, 0.0025831554, -0.015711706, -0.0003886329, 0.005795521, 0.027437545, -0.005045785, -0.0010238654, -0.012452188, 0.0025352763, 0.0006850298, -0.0068075564, 0.010162337, -0.0053818114, 0.0026506386, -0.006752184, -0.008826252, 0.0073015355, -0.00523758, 0.012412766, 0.003504869, -0.0105002215, -0.0015039406, -0.00028202627, 0.00836155, 0.0058270227, -0.004922615, 0.009118695, 0.0056055784, -0.011754665, -0.0046801823, 0.006656726, 0.015640443, 0.010094659, -0.0056196167, -0.0044708895, 4.7649784e-05, 0.010429903, 0.012720109, 0.0020995438, 0.005095554, 0.0005600333, -0.004156317, 0.007151818, 0.0022308116, -0.00013193054, 0.0059709596, 0.004954914, -0.017529774, -0.0060253264, 0.010192467, -0.019014465, 0.0031184002, -0.010612259, 0.0113593, 0.0025479435, -0.006476236, -0.012485381, -0.0048979656, -0.0072322697, -0.010738999, -0.0011013277, -0.00974963, -0.008527581, 0.0037601208, 0.0023785376, 0.015100547, 0.004483739, 0.0010962721, -0.009940217, 0.0047791274, 0.0025614242, -0.012742387, 0.00066429545, -0.004817113, -0.0031489485, -0.008427423, -0.008081205, -0.0046536564, -0.0050689364, -0.010491376, -0.0019473764, -0.008211804, 0.0059131337, -0.0027908296, -0.0056027095]
 [0.0010251543, -0.0014355885, -0.0019123256, -0.002313001, 0.00035951426, 0.0013744959, -0.00097057695, -0.0032582877, 0.0028866532, 0.0027963568, -0.00074554177, 0.0017171137, 3.135787e-05, -0.0016985587, -0.0005777182, 0.0009843374, -0.0038199278, -6.280507e-05, 0.0020068905, 0.0049635693, -0.00050244504, 3.9557115e-05, -0.004473134, 0.00059518684, 0.00014685887, -0.0016713812, 0.0029657208, -0.0020130079, 0.0012749417, -0.002653828, -0.0028493176, 0.0017330436, -0.0009070794, 0.0034812659, 0.00057910423, -0.0013990825, -0.00046889493, 0.00027441423, 0.0013149737, 0.0011487582, -0.0008805481, 0.0014756573, 0.001972904, -0.0015361757, -0.0005204725, 0.001134819, 0.0016999362, 0.0013923347, -0.00052701397, -0.00096526736, -0.00086642744, 0.0021486704, 0.0013264625, 0.00058297964, 0.002004982, 0.00023571687, -0.0004038612, 0.0008412454, 0.00059872505, -0.00040732895, 0.0007970868, 0.0006552657, -0.0028269559, -0.0006478942, 0.0014407381, -0.0032450594, -0.0010511524, -0.0023202505, 0.0023679575, -0.00041404946, -0.001086, -0.0033729086, -0.00081106543, -0.0012936258, -0.0018213155, -0.00019757522, -0.0008403028, -0.0013040061, 1.5114878e-05, 0.0012887035, 0.0031508114, 0.0010170419, -0.0008000934, -0.0015826575, 0.0013665243, 0.001748901, -0.0021247293, 0.0012212431, -0.00074999506, -0.0007609329, -0.0020598713, -0.0005462232, -0.00029133205, 0.0012850335, -0.0024876262, -0.00022824162, -0.001274463, 0.0012615634, 1.1446135e-06, -0.0013325857]
 [0.010823291, -0.011946413, -0.0041883024, -0.011901823, -3.0917017e-05, 0.014698247, -0.011271007, -0.02357401, 0.019788122, 0.019150399, -0.00333126, 0.011705197, 0.003279876, -0.0034117457, -0.0056431647, 0.00019127177, -0.015944365, -0.00520493, 0.009437538, 0.034544785, -0.0037733007, -0.0006318565, -0.01959308, 0.0073582376, 0.0019404317, -0.0050235093, 0.013843161, -0.011118408, 0.008572213, -0.0076981657, -0.013784948, 0.0073651434, -0.0075405384, 0.014360901, 0.0020384854, -0.011876957, -0.010005274, -0.0032797875, 0.0054563247, -0.0014965645, -0.008689941, 0.011858412, 0.012552987, -0.012977446, -0.008738673, 0.008187146, 0.0048009832, 0.005413139, -0.01069869, -0.0029158667, -0.006116317, 0.006643111, 0.0034659645, 0.0024743907, 0.006319942, -0.00092594436, -0.006768314, 0.0047406615, -0.0017803957, -0.0055418573, 0.003161079, 0.0064443727, -0.021415157, -0.00024513708, 0.007849559, -0.019000374, -0.003656783, -0.013225689, 0.0162517, -0.0031001586, 0.0023005446, -0.0123501355, -0.009046218, -0.008801514, -0.009799759, -0.0074334145, -0.0049909838, -0.009550043, -0.00058741064, 0.009899001, 0.016918976, 0.0024679098, -0.0036186436, -0.009770989, 0.0035322371, 0.008858718, -0.012105285, 0.0034628625, -0.0102423625, -0.0039665247, -0.007394754, -0.0069638547, -0.0064122393, 0.002143413, -0.022864826, 0.0040729004, -0.010190704, 0.0033796849, -0.0053303796, -0.0047848523]
 [0.0036694848, -0.00955204, -0.008113269, -0.015979987, 0.002015563, 0.019229578, -0.011113242, -0.041453943, 0.021921016, 0.033007935, -0.004510063, 0.022600465, -4.5849523e-05, -0.007979284, -0.010177419, 0.006793599, -0.021779187, -0.0016376764, 0.010635953, 0.047230337, -0.0039049594, -0.0021335434, -0.0135853775, 0.0022012244, -0.00025410863, -0.009549785, 0.020813227, -0.012733134, 0.00739357, -0.0069879363, -0.01582797, 0.016673416, -0.010090879, 0.019408545, 0.00967984, -0.010257824, -0.012491737, -0.0029371297, 0.006634652, 0.0025597094, -0.0066705127, 0.011180136, 0.012955711, -0.019922698, -0.0021887238, 0.017568938, 0.012170259, 0.007636776, -0.007460949, -0.0127139995, -0.006217432, 0.015086352, 0.010449194, 0.00017714332, 0.008295708, -0.0006190492, -0.009836804, 0.009357826, -0.005922692, -0.0066762194, 0.009453268, 0.0048817988, -0.03747196, -0.007550306, 0.020172508, -0.034919277, -0.0016116631, -0.01643538, 0.024302132, -0.00031697855, -0.0099542625, -0.02665195, -0.011429792, -0.0030313504, -0.020051276, -0.0118529, -0.01207859, -0.014004856, 0.005279364, 0.011260193, 0.025937164, 0.0035825083, -0.003309971, -0.01768037, 0.0045308797, 0.0043570558, -0.017166853, 0.0072003324, -0.01236459, -0.009632191, -0.01060136, -0.009318405, -0.013084089, -0.0075314357, -0.034680422, 0.00042487698, -0.007773772, 0.007831015, -0.0082774395, -0.0103323525]
 [0.0023033768, -0.0015237668, 0.005342736, 0.013739044, -0.0024377056, 0.015412788, -0.0037092532, -0.029600943, 0.010031645, 0.016750805, 0.011811138, 0.025666712, 0.012579152, -0.02183983, 0.0103753265, 0.024298534, -0.022276893, -0.013126654, -0.0048243105, 0.045337953, -0.008593956, 0.0068325745, -0.031024393, -0.0024961384, 0.003645266, -0.0076524196, 0.027123608, -0.0035922616, 0.016483394, -0.020051563, -0.025191464, 0.003149668, -0.00948104, 0.048790224, 0.0018026981, -0.01263254, -0.002141169, -0.008356658, 0.011175524, 0.011941589, -0.0033375842, 0.037531916, 0.008613351, -0.0035932448, -0.0033955756, 0.032684237, 0.0082527, 0.021872086, -0.014472702, -0.0039926413, -0.010992824, 0.02456337, -0.008228687, -0.004048529, 0.009136147, -0.0004029061, -0.007297023, 0.014420463, 0.020539539, -0.0043662186, -0.0060112346, 0.032167666, -0.03168226, -0.019640991, 0.011984515, -0.03188514, -0.0024790324, -0.01356341, 0.035557225, -0.023686143, -0.0077310395, -0.02287347, -0.014806146, -0.010292794, -0.032850433, -0.014306651, 9.3778945e-05, -0.02418861, -0.0022652778, -0.00033260265, 0.021531014, 0.00798842, 0.008650999, -0.014308755, 0.010164804, 0.015591392, -0.023691615, -0.012952916, -0.009753642, -0.014752841, -0.03017546, 0.0008842899, -0.012203555, 0.028343152, -0.014593231, -0.0045070723, -0.02014543, 0.012207867, 0.012534385, -0.004589096]
 [0.018314792, -0.023052264, -0.01501418, -0.013765857, 0.007343915, 0.026952026, -0.016900074, -0.043354765, 0.034424223, 0.044127032, -0.012648371, 0.03481269, 0.009921863, -0.012677614, -0.005604646, 0.0009652132, -0.031978067, -0.008779806, 0.01789336, 0.06947008, -0.0073552886, -0.011523457, -0.04500919, 5.918544e-05, 0.0022323288, -0.018863553, 0.021619009, -0.0063256877, 0.01272428, -0.016815098, -0.02668309, 0.017171154, -0.019975448, 0.03675887, 0.007675345, -0.020378929, -0.015468098, -0.002098835, 0.0131690195, 0.004197475, -0.022969801, 0.025832616, 0.02593405, -0.018502455, -0.018906029, 0.01024324, 0.02189052, 0.015285451, -0.012755303, -0.00930195, -0.012958433, 0.018509386, 0.005600018, 0.0022500737, 0.013356666, 0.0063771247, -0.019195026, 0.016485792, 0.003685045, -0.010000972, 0.0112430975, 0.015505643, -0.03977024, -0.008033769, 0.013317712, -0.040117603, 0.003145234, -0.02324974, 0.02842098, -0.009821153, -0.0039678714, -0.03431137, -0.021312093, -0.01724854, -0.02081584, -0.016025871, -0.019257516, -0.011794768, -0.0055484716, 0.011717817, 0.02985739, 0.01994399, -0.011015482, -0.010331081, 0.009128843, 0.014461609, -0.025427721, 0.010803078, -0.016449105, -0.014393534, -0.025473852, -0.018371902, -0.008679165, 0.007011289, -0.03524886, -0.0013658868, -0.021902177, 0.01203281, -0.009278494, -0.015218969]
 [0.0052276286, -0.008972152, -0.0032818022, -0.0073771314, 0.0021638419, 0.007911378, -0.008316787, -0.021880224, 0.00924493, 0.015966786, -0.0023290177, 0.016843505, 0.00021556758, -0.0027329864, -0.0015721971, 0.00720104, -0.009976153, 0.00061883347, 0.0043134, 0.025453378, -0.0050805784, -0.0016183743, -0.0118574565, -0.0024668025, 0.0044774213, -0.0010204432, 0.009853236, -0.0043563736, 0.0034432076, -0.0025260665, -0.011104068, 0.012834594, -0.008247191, 0.013325485, 0.0065767546, -0.008255493, -0.010133988, -0.004276515, 0.005253057, 0.0020471932, -0.008371745, 0.006262914, 0.00929215, -0.008624688, -0.0016386462, 0.008562498, 0.006870041, 0.005983607, -0.0050651743, -0.00963027, -0.0045273616, 0.010124325, -0.0013033494, -0.0018408349, 0.005900769, 0.0009509614, -0.011373048, 0.0057725436, 0.002101778, -0.003311955, 0.0019278735, 0.0038129021, -0.020115113, 5.4397948e-05, 0.011023871, -0.016255843, -0.0011801997, -0.011500507, 0.011267712, -0.0006630815, -0.006218079, -0.011351955, -0.013474013, -0.0053844727, -0.010658734, -0.0072473506, -0.0061418163, -0.008366865, 0.005150117, 0.005695567, 0.016100472, 0.0054499405, -0.0012181199, -0.0064366506, 0.005189639, 0.005023107, -0.009649674, 0.0039610574, -0.003459722, -0.006312877, -0.0089909425, -0.009017391, -0.0024190259, 0.00014423764, -0.02170356, -0.0025724643, -0.0016685124, 0.0046059485, -0.005587075, -0.0055220686]
 [0.0042142267, -0.006550644, 0.0033525373, -0.002962504, 0.0062780473, 0.0093912585, -0.010377373, -0.022407172, 0.010469306, 0.01912824, -0.0046726144, 0.012505602, -0.0013013831, -0.008429279, 0.0011995422, 0.0030600873, -0.026604023, -0.0016626385, 0.0049678017, 0.031627327, -0.018321643, -7.236922e-05, -0.022958037, 0.0016817718, 0.006725421, -0.010214819, 0.004487784, -0.0027690006, 0.011254819, -0.011912034, -0.011239844, 0.0070881317, -0.010462445, 0.0378413, 0.00556275, -0.017003754, -0.007927267, -0.0035657778, 0.017717721, -0.0023539716, -0.012154822, 0.013547735, 0.0011885971, -0.011130523, -0.021203598, 0.009899444, 0.014472816, 0.014673502, -0.016693486, -0.0037350664, 0.0023037363, 0.0021105139, 0.008991931, 0.008995715, 0.009514749, 0.0046468475, -0.0066614607, 0.0060510356, 0.0070801196, 0.0042777746, -0.0050108335, 0.009651142, -0.01861737, -0.010395043, 0.0073347655, -0.022327008, 0.0045152684, -0.017390354, 0.012276703, 0.00077466137, -0.011401517, -0.008045062, -0.009913249, -0.012131367, -0.021384751, -0.0040420806, -0.0126252845, -0.018768664, -0.0014883657, -0.0015525658, 0.022590445, 0.011724035, 0.003151599, -0.008855059, 0.0070085498, 0.013125873, -0.022714319, -0.01231938, -0.001826548, 0.0036282644, -0.011087767, -0.009516668, -0.012088375, 0.0033004703, -0.015766336, -0.003452855, -0.003959361, 0.007221595, 0.004369379, -0.0079125]
 [0.0019806006, -0.0072174873, -0.0024220515, -0.008306417, 0.0013124943, 0.005304287, -0.007152381, -0.015847784, 0.0076169786, 0.01114552, -0.0025967238, 0.015366392, -0.0022163603, -0.0043378207, -0.0013958843, 0.008500843, -0.009228171, 0.0008427735, 0.0040641525, 0.019733053, -0.004262409, -0.0034841348, -0.009280378, -0.0009132705, 0.0040378, 0.0001822756, 0.008650266, -0.0050319205, 0.004952591, -0.00170338, -0.007728613, 0.011965838, -0.004955497, 0.011742209, 0.008515092, -0.0068106595, -0.0068406104, -0.0046661864, 0.0055302815, 0.0028364826, -0.0065957373, 0.0044440497, 0.00961173, -0.007067738, -0.0012208858, 0.0057004867, 0.0098390095, 0.0052923756, -0.004458231, -0.008319761, -0.0010467755, 0.009944777, -0.0018761352, 0.0004334401, 0.004800338, 0.00036433828, -0.008808597, 0.0061072465, 0.0025175116, -0.0025082128, 0.0023035281, 0.0052442844, -0.015939243, 0.0006730375, 0.010029339, -0.014101576, 0.0014547404, -0.010905545, 0.009166929, 0.0005688622, -0.006414578, -0.011450827, -0.010925776, -0.002288612, -0.008638845, -0.00668742, -0.0062221843, -0.0059970585, 0.0054838513, 0.006175467, 0.014814269, 0.005141216, -0.0010770174, -0.0059475345, 0.003946615, 0.0051066023, -0.007629837, 0.0036654724, -0.004469741, -0.006236392, -0.0065343506, -0.007841698, -0.0011962524, 0.0011728865, -0.017752204, -0.004768871, -0.0012750872, 0.0032705606, -0.004669543, -0.004246671]
